" The customer doesn't exist in the system anymore","Kunden finns inte längre med i systemet."
"""%s"" coupon code is not valid.","Kupongkoden ""%s"" är inte längre giltig."
"%s","%s"
"%s / %s rate:","%s / %s rate:"
"%s for %s","%s for %s"
"%s order(s) cannot be canceled","%s order(s) cannot be canceled"
"%s order(s) have been canceled.","%s order(s) have been canceled."
"%s order(s) have been put on hold.","%s order(s) have been put on hold."
"%s order(s) have been released from holding status.","%s order(s) have been released from holding status."
"%s order(s) successfully canceled","%s order(s) successfully canceled"
"%s order(s) successfully put on hold","%s beställning(ar) har lagts undan"
"%s order(s) successfully released from holding status","%s order(s) successfully released from holding status"
"%s order(s) were not put on hold.","%s order(s) were not put on hold."
"%s order(s) were not released from holding status.","%s order(s) were not released from holding status."
"* - Enter custom price excluding tax","* - Enter custom price excluding tax"
"* - Enter custom price including tax","* - Enter custom price including tax"
"-- Please Select --","-- Please Select --"
"-- Please Select Billing Agreement--","-- Please Select Billing Agreement--"
"About This Order:","Om denna beställning:"
"About This Profile:","About This Profile:"
"About Your Invoice","About Your Invoice"
"About Your Order","Om din beställning"
"About Your Refund","About Your Refund"
"About Your Shipment","About Your Shipment"
"Accept Payment","Accept Payment"
"Accept or Deny Payment","Accept or Deny Payment"
"Account Information","Information om kund"
"Action","Åtgärd"
"Actions","Åtgärder"
"Activate","Activate"
"Active","Active"
"Add","Lägg till"
"Add Gift Messsage","Add Gift Messsage"
"Add New Address","Lägg till ny adress"
"Add Order Comments","Skriv en kommentar för beställningen"
"Add Package","Add Package"
"Add Products","Add Products"
"Add Selected Product(s) to Option","Add Selected Product(s) to Option"
"Add Selected Product(s) to Order","Lägg till vald(a) produkt(er) till beställning"
"Add Selected Product(s) to Package","Add Selected Product(s) to Package"
"Add To Order","Lägg till beställning"
"Add Tracking Number","Lägg till spårningsnummer"
"Add a gift message for <strong>each gift item</strong>","Skriv meddelande för <strong>varje present</strong>"
"Add a gift message for the <strong>entire order</strong>","Skriv ett presentmeddelande för <strong>hela beställningen</strong>"
"Add comment to order","Add comment to order"
"Add new comment to credit memo","Add new comment to credit memo"
"Add new comment to shipment","Add new comment to shipment"
"Add new tracking number","Add new tracking number"
"Add to Cart","Lägg till i varukorgen"
"Additional Product Info","Additional Product Info"
"Address","Adress"
"Address model is not defined.","Address model is not defined."
"Adjustment Fee","Justeringsavgift"
"Adjustment Fee:","Justeringsavgift:"
"Adjustment Refund","Återköp av justeringsavgift"
"Adjustment Refund:","Återköp av justeringsavgift:"
"Agreement Information","Agreement Information"
"Allow Reorder","Tillåt ombeställning"
"Amount","Antal"
"Amount: %s.","Amount: %s."
"An error occurred while assigning order status. Status has not been assigned.","An error occurred while assigning order status. Status has not been assigned."
"An error occurred while creating shipping label.","An error occurred while creating shipping label."
"An error occurred while saving order status. The status has not been added.","An error occurred while saving order status. The status has not been added."
"An error occurred while unassigning order status.","An error occurred while unassigning order status."
"An error occurred while updating the order address. The address has not been changed.","An error occurred while updating the order address. The address has not been changed."
"An item option with code %s already exists.","An item option with code %s already exists."
"Anchor Custom Title","Anchor Custom Title"
"Append Comments","Lägg till kommentar"
"Apply","Använd"
"Apply Coupon Code","Använd kupongkod"
"Approved the payment online.","Approved the payment online."
"Are you sure you want to accept this payment?","Are you sure you want to accept this payment?"
"Are you sure you want to cancel this order?","Är du säker på att du vill avboka denna beställning?"
"Are you sure you want to delete all items from shopping cart?","Are you sure you want to delete all items from shopping cart?"
"Are you sure you want to deny this payment?","Are you sure you want to deny this payment?"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Are you sure you want to send Creditmemo email to customer?","Are you sure you want to send Creditmemo email to customer?"
"Are you sure you want to send Invoice email to customer?","Are you sure you want to send Invoice email to customer?"
"Are you sure you want to send Shipment email to customer?","Are you sure you want to send Shipment email to customer?"
"Are you sure you want to send order email to customer?","Are you sure you want to send order email to customer?"
"Are you sure you want to void the payment?","Are you sure you want to void the payment?"
"Are you sure?","Är du säker?"
"Are you sure? This order will be canceled and a new one will be created instead","Are you sure? This order will be canceled and a new one will be created instead"
"Are you sure? This order will be cancelled and a new one will be created instead","Är du säker? Denna beställning kommer att avbokas och en ny kommer att istället skapas."
"Assign Order Status to State","Assign Order Status to State"
"Assign Status to State","Assign Status to State"
"Assignment Information","Assignment Information"
"At least a payment ID must be set.","At least a payment ID must be set."
"Authorization","Authorization"
"Authorized amount of %s.","Authorized amount of %s."
"Authorizing amount of %s is pending approval on gateway.","Authorizing amount of %s is pending approval on gateway."
"Back","Back"
"Back to Billing Agreements","Back to Billing Agreements"
"Back to My Orders","Tillbaka till mina beställningar"
"Back to Recurring Profiles","Back to Recurring Profiles"
"Backordered","Restnoterad"
"Bestsellers","Bestsellers"
"Bill to First name","Förnamn på faktura"
"Bill to Last name","Efternamn på faktura"
"Bill to Name","Räkning till"
"Billing","Billing"
"Billing Address","Fakturaadress"
"Billing Agreement","Billing Agreement"
"Billing Agreement # %s","Billing Agreement # %s"
"Billing Agreement #%s","Billing Agreement #%s"
"Billing Agreement View","Billing Agreement View"
"Billing Agreements","Billing Agreements"
"Billing Last Name","Billing Last Name"
"Billing ZIP Code","Billing ZIP Code"
"Buy %s for price %s","Buy %s for price %s"
"CSV","CSV"
"Can not add order history.","Kan inte ändra i historiken för beställningen."
"Can not create block ""%s""","Kan inte skapa blocket ""%s"""
"Can not do invoice for order.","Can not do invoice for order."
"Can not do shipment for order.","Kan inte skapa leverans för beställning."
"Can not register existing creditmemo","Kan inte registrera existerande kreditnota"
"Can not register existing invoice","Kan inte registrera existerande faktura"
"Can not register existing shipment","Kan inte registrera existerande leverans"
"Can't get order instance","Kan inte hämta beställningsinstans"
"Cancel","Avbryt"
"Cancel credit memo","Cancel credit memo"
"Cancel invoice","Cancel invoice"
"Cancel order","Cancel order"
"Canceled","Avbruten"
"Canceled order offline.","Canceled order offline."
"Canceled order online.","Canceled order online."
"Cannot add order history.","Cannot add order history."
"Cannot create an empty shipment.","Cannot create an empty shipment."
"Cannot determine the field name.","Cannot determine the field name."
"Cannot do invoice for order.","Cannot do invoice for order."
"Cannot do shipment for order.","Cannot do shipment for order."
"Cannot get order instance","Cannot get order instance"
"Cannot get the order instance.","Cannot get the order instance."
"Cannot register an existing credit memo.","Cannot register an existing credit memo."
"Cannot register existing invoice","Cannot register existing invoice"
"Cannot register existing shipment","Cannot register existing shipment"
"Capture","Fånga"
"Capture Amount","Fånga mängd"
"Capture Offline","Fånga offline"
"Capture Online","Fånga online"
"Capture invoice","Capture invoice"
"Captured amount of %s online.","Captured amount of %s online."
"Capturing amount of %s is pending approval on gateway.","Capturing amount of %s is pending approval on gateway."
"Carrier","Speditör"
"Carrier/Method","Carrier/Method"
"Change Status","Ändra status"
"Change status, add comments","Change status, add comments"
"Changing address information will not recalculate shipping, tax or other order amount.","Changing address information will not recalculate shipping, tax or other order amount."
"Checkout Totals Sort Order","Checkout Totals Sort Order"
"Checkout totals sort order","Sortering för summor vid kassa"
"City","City"
"Clear Shopping Cart","Clear Shopping Cart"
"Click to change shipping method","Klicka för att ändra leveranssätt"
"Close","Close"
"Closed","Stängd"
"Comma-separated.","Comma-separated."
"Comment","Kommentar"
"Comment Text","Kommentar"
"Comments","Comments"
"Comments History","Historik över kommentarer"
"Company","Company"
"Complete","Slutförd"
"Configure","Configure"
"Configure and Add to Order","Configure and Add to Order"
"Contents","Contents"
"Continue","Continue"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","Controls whether customer IP is shown in orders, invoices, shipments, credit memos."
"Country","Land"
"Coupons","Kuponger"
"Create","Skapa"
"Create New Customer","Skapa ny kund"
"Create New Order","Skapa ny beställning"
"Create New Order Status","Create New Order Status"
"Create New Order for %s","Skapa ny beställning åt %s"
"Create New Order for %s in %s","Skapa ny beställning åt %s i %s"
"Create New Order for New Customer","Skapa ny beställning åt ny kund"
"Create New Order for New Customer in %s","Skapa ny beställning åt ny kund i %s"
"Create New Status","Create New Status"
"Create Packages","Create Packages"
"Create Shipment","Skapa leverans"
"Create Shipping Label","Create Shipping Label"
"Create Shipping Label...","Create Shipping Label..."
"Create new credit memo for order","Create new credit memo for order"
"Create new invoice for order","Create new invoice for order"
"Create new shipment for order","Create new shipment for order"
"Create...","Create..."
"Created At","Skapades den"
"Created billing agreement #%s.","Created billing agreement #%s."
"Created:","Created:"
"Credit Memo","Kreditnota"
"Credit Memo #","Kreditnotanr."
"Credit Memo # ","Kreditnotanr."
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Credit Memo #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","E-postavsändare av kommentar för kreditnota"
"Credit Memo Comment Email Template","E-postmall för kommentar för kreditnota"
"Credit Memo Comment Email Template for Guest","E-postmall för kommentar till kreditnota för gäst"
"Credit Memo Comments","Kommentar för kreditnota"
"Credit Memo Email Sender","E-postavsändare av kreditnota"
"Credit Memo Email Template","E-postmall för kreditnota"
"Credit Memo Email Template for Guest","E-postmall för kreditnota för gäst"
"Credit Memo Update","Uppdatering av kreditnota"
"Credit Memo Update for Guest","Uppdatering av kreditnota för gäst"
"Credit Memo email not sent","E-post om kreditnota har inte skickats"
"Credit Memo email sent","E-post om kreditnota har skickats"
"Credit Memos","Kreditnotor"
"Credit memo canceling problem.","Credit memo canceling problem."
"Credit memo cannot be canceled.","Credit memo cannot be canceled."
"Credit memo has been created automatically","Credit memo has been created automatically"
"Creditmemo","Kreditnota"
"Custom Options","Custom Options"
"Custom Price","Custom Price"
"Custom Value","Anpassat värde"
"Customer","Customer"
"Customer Can Define Start Date","Customer Can Define Start Date"
"Customer Email","Customer Email"
"Customer Group","Kundgrupp"
"Customer Last Name","Customer Last Name"
